+ Error stacktraces are turned on.
Maven version: 2.0.9
Java version: 1.5.0_16
OS name: "windows xp" version: "5.1" arch: "x86" Family: "windows"
[DEBUG] Building Maven user-level plugin registry from: 'C:\Documents and Settings\baranowb\.m2\plugin-registry.xml'
[DEBUG] Building Maven global-level plugin registry from: 'd:\programs\maven2\conf\plugin-registry.xml'
[INFO] Scanning for projects...
[DEBUG] Searching for parent-POM: org.mobicents:mobicents::6 of project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT in relative path: ../../../../parent/pom.xml
[DEBUG] Invalid parent-POM referenced by relative path '../../../../parent/pom.xml' in parent specification in org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT:
  Specified: org.mobicents:mobicents::6
  Found:     org.mobicents:mobicents:pom:7-SNAPSHOT
[DEBUG]         javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]         dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-ratype:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]       javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]       jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]       jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]       commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]       commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]         javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]         javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]         junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]         commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]         commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]       javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]       log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]       concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]       dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]   active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-events:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\events\pom.xml (selected for compile)
[DEBUG] Skipping disabled repository jboss
[DEBUG] Skipping disabled repository central
[DEBUG] base-ra: using locally installed snapshot
[DEBUG] Adding managed dependencies for unknown:base-ra
[DEBUG]   ant:ant:jar:1.6.5
[DEBUG]   antlr:antlr:jar:2.7.6
[DEBUG]   org.apache.ant:ant-antlr:jar:1.7.0
[DEBUG]   asm:asm:jar:1.5.3
[DEBUG]   asm:asm-attrs:jar:1.5.3
[DEBUG]   org.asteriskjava:asterisk-java:jar:0.3.1
[DEBUG]   bouncycastle:bcprov-jdk14:jar:136
[DEBUG]   cglib:cglib:jar:2.1_3
[DEBUG]   org.mobicents.external.freetts:cmu_time_awb:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmu_us_kal:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmudict04:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmulex:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmutimelex:jar:1.0
[DEBUG]   commons-codec:commons-codec:jar:1.2
[DEBUG]   commons-fileupload:commons-fileupload:jar:1.1
[DEBUG]   commons-httpclient:commons-httpclient:jar:3.1
[DEBUG]   org.apache.commons:commons-jci-core:jar:1.0
[DEBUG]   org.apache.commons:commons-jci-eclipse:jar:1.0
[DEBUG]   commons-io:commons-io:jar:1.1
[DEBUG]   commons-jxpath:commons-jxpath:jar:1.2
[DEBUG]   commons-lang:commons-lang:jar:2.1
[DEBUG]   commons-logging:commons-logging:jar:1.0.4
[DEBUG]   commons-pool:commons-pool:jar:1.4
[DEBUG]   concurrent:concurrent:jar:1.3.4
[DEBUG]   javax.resource:connector:jar:1.0
[DEBUG]   org.eclipse.jdt:core:jar:3.2.0.666
[DEBUG]   dk.i1.diameter:diameter:jar:0.9.6.2
[DEBUG]   dom4j:dom4j:jar:1.6.1
[DEBUG]   org.drools:drools-compiler:jar:3.0.5
[DEBUG]   org.drools:drools-core:jar:3.0.5
[DEBUG]   org.drools:drools-decisiontables:jar:3.0.5
[DEBUG]   org.mobicents.external.freetts:en_us:jar:1.0
[DEBUG]   org.mobicents.external.freetts:freetts:jar:1.0
[DEBUG]   com.google.gwt:gwt-user:jar:1.4.61
[DEBUG]   com.google.gwt:gwt-servlet:jar:1.4.61
[DEBUG]   org.hibernate:hibernate-annotations:jar:3.3.0.ga
[DEBUG]   org.hibernate:hibernate-commons-annotations:jar:3.0.0.ga
[DEBUG]   org.hibernate:hibernate:jar:3.2.6.ga
[DEBUG]   org.hibernate:hibernate-entitymanager:jar:3.3.1.ga
[DEBUG]   org.hibernate:hibernate-search:jar:3.0.1.GA
[DEBUG]   org.hibernate:hibernate-tools:jar:3.2.0.ga
[DEBUG]   org.hibernate:hibernate-validator:jar:3.0.0.ga
[DEBUG]   jain:jain-mgcp-ri:jar:1.0
[DEBUG]   javax.csapi.cc:jcc:jar:1.1
[DEBUG]   javax.sip:jain-sip-api:jar:1.2
[DEBUG]   javax.sip:jain-sip-ri:jar:1.2.85
[DEBUG]   javax.slee:jain-slee:jar:1.1.draft
[DEBUG]   javassist:javassist:jar:3.6.0.GA
[DEBUG]   javax.xml.bind:jaxb-api:jar:2.1
[DEBUG]   javax.xml:jaxb-impl:jar:2.1
[DEBUG]   jboss:jboss-annotations-ejb3:jar:4.2.2.GA
[DEBUG]   jboss:jboss-archive-browsing:jar:5.0.0alpha-200607201-119
[DEBUG]   jboss:jboss:jar:4.2.2.GA
[DEBUG]   jboss:jboss-cache:jar:1.4.1.SP3
[DEBUG]   jboss:jboss-common:jar:4.2.2.GA
[DEBUG]   jboss:jboss-ejb3x:jar:4.2.2.GA
[DEBUG]   org.jboss.seam:jboss-el:jar:2.0.0.GA
[DEBUG]   jboss:jbossha:jar:4.2.2.GA
[DEBUG]   jboss:jboss-j2ee:jar:4.2.2.GA
[DEBUG]   jboss:jboss-jmx:jar:4.2.2.GA
[DEBUG]   org.jboss.seam:jboss-seam:jar:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam:ejb:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam-debug:jar:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam-ui:jar:2.0.0.GA
[DEBUG]   jboss:jboss-system:jar:4.2.2.GA
[DEBUG]   jboss:jboss-transaction:jar:4.2.2.GA
[DEBUG]   jboss:jbosssx-client:jar:4.2.2.GA
[DEBUG]   jdiameter:jdiameter-server-api:jar:1.5.1
[DEBUG]   jdiameter:jdiameter-server-impl:jar:1.5.1
[DEBUG]   jdom:jdom:jar:1.0
[DEBUG]   org.jbpm:jbpm-jpdl:jar:3.2.1
[DEBUG]   jgroups:jgroups:jar:2.4.1
[DEBUG]   jboss:jmx-adaptor-plugin:jar:4.2.2.GA
[DEBUG]   jboss:jnp-client:jar:4.2.2.GA
[DEBUG]   jexcelapi:jxl:jar:2.4.2
[DEBUG]   javax.faces:jsf-api:jar:1.2_08
[DEBUG]   junit:junit:jar:4.1
[DEBUG]   log4j:log4j:jar:1.2.14
[DEBUG]   org.apache.lucene:lucene-core:jar:2.2.0
[DEBUG]   picocontainer:picocontainer:jar:1.2
[DEBUG]   rome:rome:jar:0.9
[DEBUG]   javax.servlet:servlet-api:jar:2.4
[DEBUG]   com.opencloud:sleetck-minimal:jar:1.0
[DEBUG]   com.opencloud:sleetck-ra-common:jar:1.0
[DEBUG]   ie.omk:smppapi:jar:0.3.7
[DEBUG]   antlr:stringtemplate:jar:2.3b6
[DEBUG]   xerces:xercesImpl:jar:2.6.0
[DEBUG]   org.mobicents.servers.diameter.resources:base-ra:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG] base-events: using locally installed snapshot
[DEBUG] mobicents-diameter-mux-jar: using locally installed snapshot
[DEBUG] jdiameter-api: using locally installed snapshot
[DEBUG] jdiameter-impl: using locally installed snapshot
[DEBUG] base-ratype: using locally installed snapshot
[DEBUG] base-ra: using locally installed snapshot
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:2.0.2:compile' -->
[DEBUG]   (f) basedir = D:\java\jprojects\mc\servers\diameter\resources\cca\ra
[DEBUG]   (f) buildDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target
[DEBUG]   (f) classpathElements = [D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\classes, D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\classes, D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-events\1.0.0.BETA3-SNAPSHOT\base-events-1.0.0.BETA3-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\mobicents-diameter-mux-jar\1.0.0.BETA2-SNAPSHOT\mobicents-diameter-mux-jar-1.0.0.BETA2-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-system\4.2.2.GA\jboss-system-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-jmx\4.2.2.GA\jboss-jmx-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-common\4.2.2.GA\jboss-common-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-api\1.5.0.1-build184-SNAPSHOT\jdiameter-api-1.5.0.1-build184-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-impl\1.5.0.1-build184-SNAPSHOT\jdiameter-impl-1.5.0.1-build184-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\picocontainer\picocontainer\1.2\picocontainer-1.2.jar, C:\Documents and Settings\baranowb\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar, C:\Documents and Settings\baranowb\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\core\mobicents-core-jar\1.2.1.GA\mobicents-core-jar-1.2.1.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\javax\slee\jain-slee\1.1.draft\jain-slee-1.1.draft.jar, C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-minimal\1.0\sleetck-minimal-1.0.jar, C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-ra-common\1.0\sleetck-ra-common-1.0.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-j2ee\4.2.2.GA\jboss-j2ee-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-transaction\4.2.2.GA\jboss-transaction-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-cache\1.4.1.SP3\jboss-cache-1.4.1.SP3.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jmx-adaptor-plugin\4.2.2.GA\jmx-adaptor-plugin-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jbossha\4.2.2.GA\jbossha-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jbosssx-client\4.2.2.GA\jbosssx-client-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss\4.2.2.GA\jboss-4.2.2.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-pool\commons-pool\1.4\commons-pool-1.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-jxpath\commons-jxpath\1.2\commons-jxpath-1.2.jar, C:\Documents and Settings\baranowb\.m2\repository\javax\servlet\servlet-api\2.4\servlet-api-2.4.jar, C:\Documents and Settings\baranowb\.m2\repository\junit\junit\4.1\junit-4.1.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-beanutils\commons-beanutils\1.4\commons-beanutils-1.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar, C:\Documents and Settings\baranowb\.m2\repository\commons-collections\commons-collections\2.0\commons-collections-2.0.jar, C:\Documents and Settings\baranowb\.m2\repository\javassist\javassist\3.6.0.GA\javassist-3.6.0.GA.jar, C:\Documents and Settings\baranowb\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar, C:\Documents and Settings\baranowb\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-ratype\1.0.0.BETA3-SNAPSHOT\base-ratype-1.0.0.BETA3-SNAPSHOT.jar, C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-ra\1.0.0.BETA3-SNAPSHOT\base-ra-1.0.0.BETA3-SNAPSHOT.jar]
[DEBUG]   (f) compileSourceRoots = [D:\java\jprojects\mc\servers\diameter\resources\cca\ra\src\main\java]
[DEBUG]   (f) compilerId = javac
[DEBUG]   (f) debug = true
[DEBUG]   (f) failOnError = true
[DEBUG]   (f) fork = false
[DEBUG]   (f) optimize = false
[DEBUG]   (f) outputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\classes
[DEBUG]   (f) outputFileName = cca-ra-1.0.0.BETA3-SNAPSHOT
[DEBUG]   (f) projectArtifact = org.mobicents.servers.diameter.resources:cca-ra:jar:1.0.0.BETA3-SNAPSHOT
[DEBUG]   (f) showDeprecation = false
[DEBUG]   (f) showWarnings = false
[DEBUG]   (f) source = 1.5
[DEBUG]   (f) staleMillis = 0
[DEBUG]   (f) target = 1.5
[DEBUG]   (f) verbose = false
[DEBUG] -- end configuration --
[INFO] [compiler:compile]
[DEBUG] Using compiler 'javac'.
[DEBUG] Source directories: [D:\java\jprojects\mc\servers\diameter\resources\cca\ra\src\main\java]
[DEBUG] Classpath: [D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\classes
 D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\classes
 D:\java\jprojects\mc\servers\diameter\resources\cca\events\target\classes
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\base-events\1.0.0.BETA3-SNAPSHOT\base-events-1.0.0.BETA3-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\mobicents-diameter-mux-jar\1.0.0.BETA2-SNAPSHOT\mobicents-diameter-mux-jar-1.0.0.BETA2-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-system\4.2.2.GA\jboss-system-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-jmx\4.2.2.GA\jboss-jmx-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-common\4.2.2.GA\jboss-common-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-api\1.5.0.1-build184-SNAPSHOT\jdiameter-api-1.5.0.1-build184-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\jdiameter-impl\1.5.0.1-build184-SNAPSHOT\jdiameter-impl-1.5.0.1-build184-SNAPSHOT.jar
 C:\Documents and Settings\baranowb\.m2\repository\picocontainer\picocontainer\1.2\picocontainer-1.2.jar
 C:\Documents and Settings\baranowb\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar
 C:\Documents and Settings\baranowb\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar
 C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\core\mobicents-core-jar\1.2.1.GA\mobicents-core-jar-1.2.1.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\javax\slee\jain-slee\1.1.draft\jain-slee-1.1.draft.jar
 C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-minimal\1.0\sleetck-minimal-1.0.jar
 C:\Documents and Settings\baranowb\.m2\repository\com\opencloud\sleetck-ra-common\1.0\sleetck-ra-common-1.0.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-j2ee\4.2.2.GA\jboss-j2ee-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-transaction\4.2.2.GA\jboss-transaction-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss-cache\1.4.1.SP3\jboss-cache-1.4.1.SP3.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jmx-adaptor-plugin\4.2.2.GA\jmx-adaptor-plugin-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jbossha\4.2.2.GA\jbossha-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jbosssx-client\4.2.2.GA\jbosssx-client-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\jboss\jboss\4.2.2.GA\jboss-4.2.2.GA.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-pool\commons-pool\1.4\commons-pool-1.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-jxpath\commons-jxpath\1.2\commons-jxpath-1.2.jar
 C:\Documents and Settings\baranowb\.m2\repository\javax\servlet\servlet-api\2.4\servlet-api-2.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\junit\junit\4.1\junit-4.1.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-beanutils\commons-beanutils\1.4\commons-beanutils-1.4.jar
 C:\Documents and Settings\baranowb\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar
